173.64,174.78 ,"13.405,00",2022-01-20 13:02:34.696133,"76,5003"
173.64,174.78 ,"13.405,00",2022-01-20 13:07:40.716137,"76,4713"
173.64,174.78 ,"13.405,00",2022-01-20 13:12:47.594970,"76,4626"
173.64,174.78 ,"13.405,00",2022-01-20 13:17:53.848310,"76,5160"
173.64,174.78 ,"13.446,00",2022-01-20 13:23:02.093278,"76,5043"
173.64,174.78 ,"13.447,00",2022-01-20 13:28:07.359275,"76,5327"
173.64,174.78 ,"13.407,00",2022-01-20 13:33:12.654536,"76,5020"
173.64,174.78 ,"13.407,00",2022-01-20 13:38:18.587729,"76,5242"
173.64,174.78 ,"13.400,00",2022-01-20 13:43:24.169893,"76,6046"
173.64,174.78 ,"13.400,00",2022-01-20 13:48:30.300210,"76,6628"
173.64,174.78 ,"13.402,00",2022-01-20 13:53:35.875184,"76,6962"
173.64,174.78 ,"13.294,00",2022-01-20 15:45:38.458467,"76,6343"
173.64,174.78 ,"13.268,00",2022-01-20 15:50:44.827707,"76,6289"
164.55,164.65 ,"12.600,00",2022-01-21 11:44:12.735317,"76,6478"
164.21,163.64 ,"12.572,00",2022-01-21 11:49:18.169524,"76,6617"
164.21,163.64 ,"12.549,00",2022-01-21 11:54:23.025775,"76,6958"
164.21,163.64 ,"12.555,00",2022-01-21 11:59:28.233040,"76,6710"
164.05,165.60 ,"12.615,00",2022-01-21 12:04:34.642604,"76,6418"
164.05,165.60 ,"12.692,00",2022-01-21 12:09:46.132678,"76,6503"
164.05,165.60 ,"12.681,00",2022-01-21 12:14:50.930736,"76,6037"
165.23,165.60 ,"12.596,00",2022-01-21 12:19:57.989064,"76,6173"
165.23,162.66 ,"12.500,00",2022-01-21 12:25:04.322472,"76,5562"
165.23,162.66 ,"12.544,00",2022-01-21 12:30:11.447013,"76,5710"
163.65,162.66 ,"12.544,00",2022-01-21 12:35:17.875668,"76,5481"
163.65,162.66 ,"12.565,00",2022-01-21 12:40:22.429979,"76,5325"
163.65,162.66 ,"12.527,00",2022-01-21 12:45:27.676689,"76,5408"
163.93,162.66 ,"12.588,00",2022-01-21 12:50:32.839949,"76,5538"
163.93,162.66 ,"12.586,00",2022-01-21 12:55:38.209504,"76,4778"
163.93,162.66 ,"12.586,00",2022-01-21 13:00:43.497536,"76,4700"
164.35,162.66 ,"12.558,00",2022-01-21 13:05:48.803904,"76,4610"
164.35,162.66 ,"12.556,00",2022-01-21 13:10:54.502511,"76,3995"
164.35,162.66 ,"12.552,00",2022-01-21 13:15:59.875824,"76,4585"
164.43,162.66 ,"12.565,00",2022-01-21 13:21:04.524364,"76,4760"
164.43,162.66 ,"12.559,00",2022-01-21 13:26:09.673296,"76,5319"
164.43,162.66 ,"12.539,00",2022-01-21 13:31:15.271452,"76,5252"
164.15,162.66 ,"12.547,00",2022-01-21 13:36:32.658670,"76,4960"
164.15,162.66 ,"12.549,00",2022-01-21 13:41:40.104942,"76,5319"
164.15,162.66 ,"12.560,00",2022-01-21 13:46:45.618938,"76,5574"
164.11,162.66 ,"12.560,00",2022-01-21 13:51:52.576805,"76,6146"
164.11,162.66 ,"12.560,00",2022-01-21 13:56:58.199741,"76,6537"
164.11,162.66 ,"12.556,00",2022-01-21 14:02:10.196171,"76,6927"
164.07,164.84 ,"12.666,00",2022-01-21 14:07:17.145671,"76,6882"
164.07,167.42 ,"12.818,00",2022-01-21 14:12:22.538949,"76,6693"
164.07,167.42 ,"12.560,00",2022-01-21 14:17:26.485598,"76,7083"
164.7,167.42 ,"12.839,00",2022-01-21 14:22:33.609309,"76,7645"
164.7,166.17 ,"12.839,00",2022-01-21 14:27:41.387312,"76,8891"
164.7,166.17 ,"12.825,00",2022-01-21 14:32:47.239137,"76,8551"
165.95,166.17 ,"12.736,00",2022-01-21 14:37:55.902127,"76,8096"
165.95,166.17 ,"12.748,00",2022-01-21 14:43:03.621433,"76,5876"
165.95,166.17 ,"12.747,00",2022-01-21 14:48:10.621752,"76,5406"
166.33,166.17 ,"12.779,00",2022-01-21 14:53:17.811461,"76,5982"
166.33,166.17 ,"12.778,00",2022-01-21 14:58:24.086486,"76,6216"
166.33,166.17 ,"12.780,00",2022-01-21 15:03:31.500398,"76,6168"
166.94,166.17 ,"12.750,00",2022-01-21 15:08:37.193725,"76,6398"
166.94,166.17 ,"12.772,00",2022-01-21 15:13:42.514305,"76,6302"
166.94,166.17 ,"12.720,00",2022-01-21 15:18:47.152404,"76,6285"
166.03,166.17 ,"12.745,00",2022-01-21 15:23:52.116806,"76,5364"
166.03,166.17 ,"12.773,00",2022-01-21 15:28:58.848547,"76,4790"
166.03,166.17 ,"12.773,00",2022-01-21 15:34:05.516631,"76,3745"
166.31,166.17 ,"12.773,00",2022-01-21 15:39:12.591065,"76,3120"
166.31,166.17 ,"12.770,00",2022-01-21 15:44:17.708747,"76,3620"
166.31,166.17 ,"12.694,00",2022-01-21 15:49:23.600918,"76,3724"
166.75,166.17 ,"12.677,00",2022-01-21 15:54:28.505314,"76,4235"
166.75,166.17 ,"12.677,00",2022-01-21 15:59:35.496891,"76,5195"
166.75,166.17 ,"12.644,00",2022-01-21 16:04:48.265578,"76,5050"
165.9,166.17 ,"12.690,00",2022-01-21 16:09:54.779958,"76,4818"
165.9,166.17 ,"12.687,00",2022-01-21 16:15:02.118890,"76,4770"
165.79,166.17 ,"12.702,00",2022-01-21 16:20:08.974139,"76,4498"
165.79,166.17 ,"12.702,00",2022-01-21 16:25:14.449466,"76,4509"
165.79,166.17 ,"12.702,00",2022-01-21 16:30:20.066644,"76,4879"
166.18,166.17 ,"12.680,00",2022-01-21 16:35:25.509342,"76,4851"
166.18,166.17 ,"12.680,00",2022-01-21 16:40:30.774934,"76,5960"
166.18,166.17 ,"12.650,00",2022-01-21 16:45:36.956764,"76,6359"
165.09,166.17 ,"12.589,00",2022-01-21 16:50:45.295993,"76,6274"
165.09,166.17 ,"12.626,00",2022-01-21 16:55:50.979430,"76,7253"
165.09,163.79 ,"12.626,00",2022-01-21 17:00:56.103798,"76,8169"
164.24,163.79 ,"12.575,00",2022-01-21 17:06:04.200796,"76,8413"
164.24,163.79 ,"12.575,00",2022-01-21 17:11:11.338188,"76,7708"
164.24,163.79 ,"12.560,00",2022-01-21 17:16:21.144929,"76,8326"
163.79999999999998,163.79 ,"12.588,00",2022-01-21 17:21:27.262532,"76,9267"
163.79999999999998,163.79 ,"12.593,00",2022-01-21 17:26:33.210956,"76,9673"
158.21,160.72 ,"12.470,00",2022-01-24 11:35:52.445533,"77,7333"
158.21,160.72 ,"12.448,00",2022-01-24 11:41:03.968650,"77,6938"
158.21,160.23 ,"12.451,00",2022-01-24 11:46:10.189902,"77,8585"
158.21,160.23 ,"12.401,00",2022-01-24 11:51:16.571571,"77,9944"
158.21,159.73 ,"12.404,00",2022-01-24 11:56:22.194362,"78,1858"
158.21,158.40 ,"12.345,00",2022-01-24 12:01:29.512953,"78,0871"
158.21,158.40 ,"12.345,00",2022-01-24 12:06:35.945737,"78,2516"
158.21,158.40 ,"12.345,00",2022-01-24 12:11:43.474929,"78,1803"
158.21,158.40 ,"12.345,00",2022-01-24 12:16:52.079924,"78,1475"
158.21,156.28 ,"12.207,00",2022-01-24 12:21:59.478370,"78,2737"
158.21,156.28 ,"12.202,00",2022-01-24 12:27:09.304154,"78,2250"
158.21,156.28 ,"12.200,00",2022-01-24 12:32:15.827781,"78,1838"
158.21,156.28 ,"12.221,00",2022-01-24 12:37:23.591323,"78,1381"
158.21,156.28 ,"12.221,00",2022-01-24 12:42:33.087581,"78,1187"
158.21,156.28 ,"12.221,00",2022-01-24 12:47:40.284517,"78,0843"
158.21,156.28 ,"12.200,00",2022-01-24 12:52:45.813102,"78,1810"
158.21,156.28 ,"12.200,00",2022-01-24 12:57:52.110271,"78,1528"
158.21,156.28 ,"12.221,00",2022-01-24 13:02:59.133820,"78,1189"
158.21,156.28 ,"12.260,00",2022-01-24 13:08:05.057144,"78,1580"
158.21,156.28 ,"12.200,00",2022-01-24 13:13:12.563328,"78,1827"
158.21,156.28 ,"12.116,00",2022-01-24 13:18:18.870068,"78,1824"
158.21,156.28 ,"12.116,00",2022-01-24 13:23:25.388326,"78,2234"
158.21,154.29 ,"12.053,00",2022-01-24 13:28:32.967517,"78,4419"
158.21,154.29 ,"11.998,00",2022-01-24 13:33:42.210001,"78,5261"
158.21,154.29 ,"12.061,00",2022-01-24 13:38:48.183853,"78,7602"
158.21,154.29 ,"12.061,00",2022-01-24 13:43:53.685232,"78,8390"
158.21,154.29 ,"12.061,00",2022-01-24 13:49:02.188173,"78,9172"
158.21,154.29 ,"12.130,00",2022-01-24 13:54:07.905074,"78,7804"
158.21,154.29 ,"12.142,00",2022-01-24 13:59:16.485438,"78,6376"
158.21,154.29 ,"12.188,00",2022-01-24 14:04:22.229305,"78,6276"
151.34,151.19 ,"11.912,00",2022-01-25 11:40:42.619906,"78,6907"
151.34,151.62 ,"11.912,00",2022-01-25 11:45:50.539419,"78,7148"
151.46,152.11 ,"11.968,00",2022-01-25 11:50:57.908938,"78,7322"
151.46,152.54 ,"12.012,00",2022-01-25 11:56:04.302447,"78,6630"
151.46,153.23 ,"12.062,00",2022-01-25 12:01:13.721509,"78,6327"
152.7,151.09 ,"12.062,00",2022-01-25 12:06:22.765108,"78,6045"
152.7,152.84 ,"11.954,00",2022-01-25 12:11:32.282406,"78,5187"
152.7,152.84 ,"12.022,00",2022-01-25 12:16:38.857424,"78,4871"
152.74,154.50 ,"12.022,00",2022-01-25 12:21:46.263168,"78,5716"
152.74,154.50 ,"12.145,00",2022-01-25 12:26:54.107466,"78,5784"
152.74,154.50 ,"12.145,00",2022-01-25 12:32:01.621351,"78,5278"
154.67,154.50 ,"12.106,00",2022-01-25 12:37:09.490553,"78,5264"
154.67,154.50 ,"12.017,00",2022-01-25 12:42:16.250379,"78,5330"
154.67,154.50 ,"12.017,00",2022-01-25 12:47:23.938651,"78,5796"
152.98,154.50 ,"12.017,00",2022-01-25 12:52:30.715114,"78,5708"
152.98,154.50 ,"11.983,00",2022-01-25 12:57:37.303001,"78,5563"
152.98,154.50 ,"12.034,00",2022-01-25 13:02:43.839605,"78,5942"
152.86,154.50 ,"12.034,00",2022-01-25 13:07:55.713060,"78,5620"
152.86,154.50 ,"12.020,00",2022-01-25 13:13:04.761007,"78,5749"
153.25,154.50 ,"12.020,00",2022-01-25 13:18:13.290860,"78,6313"
153.25,154.50 ,"12.020,00",2022-01-25 13:23:19.782788,"78,6347"
153.25,154.50 ,"12.020,00",2022-01-25 13:28:32.295614,"78,6411"
153.53,154.50 ,"12.020,00",2022-01-25 13:33:51.190622,"78,6668"
153.53,154.50 ,"12.120,00",2022-01-25 13:38:56.804977,"78,5341"
153.53,154.50 ,"12.147,00",2022-01-25 13:44:02.943133,"78,4565"
153.96,154.50 ,"12.147,00",2022-01-25 13:49:10.086969,"78,4873"
153.96,152.65 ,"11.950,00",2022-01-25 13:54:16.005584,"78,5747"
157.49,157.33 ,"12.431,00",2022-01-26 16:22:00.703506,"79,1276"
157.49,157.33 ,"12.592,00",2022-01-26 16:27:09.029430,"79,1088"
157.49,157.33 ,"12.613,00",2022-01-26 16:32:17.810202,"79,1298"
159.01,157.33 ,"12.613,00",2022-01-26 16:37:25.548328,"79,1353"
159.01,157.33 ,"12.564,00",2022-01-26 16:42:33.674619,"79,1127"
159.01,157.33 ,"12.564,00",2022-01-26 16:47:40.147669,"79,1530"
158.77,157.33 ,"12.613,00",2022-01-26 16:52:47.811958,"79,1925"
158.77,159.61 ,"12.613,00",2022-01-26 16:58:21.653640,"79,1900"
158.77,159.61 ,"12.647,00",2022-01-26 17:04:06.706648,"79,2153"
159.68,159.61 ,"12.626,00",2022-01-26 17:09:13.083264,"79,2002"
159.68,159.61 ,"12.603,00",2022-01-26 17:14:31.364158,"79,1511"
159.68,159.61 ,"12.605,00",2022-01-26 17:19:36.862047,"79,1712"
158.88,159.61 ,"12.626,00",2022-01-26 17:25:37.458178,"79,2045"
158.88,156.82 ,"12.626,00",2022-01-26 17:30:47.819849,"79,2127"
156.81,154.60 ,"12.250,00",2022-01-26 17:35:52.862290,"79,2819"
156.81,154.60 ,"12.200,00",2022-01-26 17:40:59.653623,"79,1988"
156.81,154.60 ,"12.243,00",2022-01-26 17:46:05.498896,"79,2164"
155.53,156.73 ,"12.472,00",2022-01-26 17:51:11.183930,"79,2072"
155.53,158.99 ,"12.428,00",2022-01-26 17:56:15.670378,"79,2513"
155.53,158.99 ,"12.580,00",2022-01-26 18:01:20.699921,"79,6117"
158.74,158.99 ,"12.614,00",2022-01-26 18:06:26.575902,"79,5676"
158.74,158.99 ,"12.555,00",2022-01-26 18:11:40.572988,"79,6225"
158.74,158.99 ,"12.652,00",2022-01-26 18:16:50.005060,"79,7230"
158.42,163.79 ,"12.496,00",2022-01-27 11:04:12.885262,"78,4104"
158.42,159.48 ,"12.571,00",2022-01-27 11:09:21.823035,"78,6050"
158.42,158.96 ,"12.500,00",2022-01-27 11:14:32.162858,"78,6114"
159.05,158.96 ,"12.500,00",2022-01-27 11:19:37.841014,"78,6007"
159.05,160.47 ,"12.600,00",2022-01-27 11:24:45.480141,"78,4717"
159.05,158.77 ,"12.487,00",2022-01-27 11:29:53.281767,"78,5128"
159.51,158.73 ,"12.429,00",2022-01-27 11:34:58.507319,"78,4015"
159.51,159.97 ,"12.547,00",2022-01-27 11:40:05.171695,"78,5600"
159.51,159.97 ,"12.564,00",2022-01-27 11:45:11.612258,"78,5260"
159.78,159.97 ,"12.582,00",2022-01-27 11:50:17.129538,"78,5691"
159.78,160.49 ,"12.663,00",2022-01-27 11:55:22.765180,"78,6084"
159.78,160.22 ,"12.605,00",2022-01-27 12:00:28.101159,"78,6605"
160.35,160.22 ,"12.630,00",2022-01-27 12:05:33.538134,"78,6863"
160.35,160.22 ,"12.657,00",2022-01-27 12:10:39.258386,"78,7168"
160.35,160.22 ,"12.566,00",2022-01-27 12:15:44.524785,"78,8051"
160.15,160.22 ,"12.555,00",2022-01-27 12:20:50.514460,"78,7560"
160.15,160.22 ,"12.555,00",2022-01-27 12:25:56.320840,"78,9440"
160.15,160.22 ,"12.531,00",2022-01-27 12:31:02.917091,"78,8870"
159.28,160.22 ,"12.611,00",2022-01-27 12:36:09.428957,"78,7838"
159.28,160.22 ,"12.611,00",2022-01-27 12:41:15.243067,"78,6990"
159.28,160.22 ,"12.611,00",2022-01-27 12:46:21.504524,"78,7414"
159.79,160.22 ,"12.575,00",2022-01-27 12:51:28.155418,"78,6613"
159.79,160.22 ,"12.572,00",2022-01-27 12:56:33.511810,"78,5881"
159.79,160.22 ,"12.650,00",2022-01-27 13:01:39.292686,"78,6524"
159.87,160.22 ,"12.650,00",2022-01-27 13:06:45.496071,"78,6704"
159.87,160.22 ,"12.568,00",2022-01-27 13:11:52.115921,"78,5697"
159.87,160.22 ,"12.568,00",2022-01-27 13:17:00.585931,"78,5565"
159.77,160.22 ,"12.568,00",2022-01-27 13:22:07.380911,"78,4469"
159.77,160.22 ,"12.568,00",2022-01-27 13:27:14.828657,"78,4143"
159.87,160.22 ,"12.648,00",2022-01-27 13:48:05.864304,"78,5621"
160.7,160.22 ,"12.581,00",2022-01-27 13:53:12.815604,"78,5244"
160.7,160.22 ,"12.581,00",2022-01-27 13:58:19.580180,"78,5374"
160.7,160.22 ,"12.581,00",2022-01-27 14:03:26.390213,"78,5518"
159.79,160.22 ,"12.596,00",2022-01-27 15:29:27.442658,"78,5485"
159.81,160.22 ,"12.585,00",2022-01-27 15:34:34.095096,"78,0646"
159.81,160.22 ,"12.567,00",2022-01-27 15:39:39.021577,"78,0557"
159.81,160.22 ,"12.531,00",2022-01-27 15:44:45.170803,"78,0178"
159.23,160.22 ,"12.530,00",2022-01-27 15:49:50.627074,"78,1014"
159.23,160.22 ,"12.450,00",2022-01-27 15:55:04.582451,"77,9817"
159.23,160.22 ,"12.449,00",2022-01-27 16:00:19.562657,"78,0772"
159.43,160.22 ,"12.450,00",2022-01-27 16:05:26.576505,"77,9447"
159.43,160.22 ,"12.467,00",2022-01-27 16:10:33.283308,"77,7660"
149.81,150.06 ,"11.676,00",2022-01-28 11:38:38.050225,"77,9811"
149.81,150.06 ,"11.711,00",2022-01-28 11:43:45.122945,"78,1573"
149.81,149.63 ,"11.680,00",2022-01-28 11:48:51.107583,"78,1481"
149.81,149.63 ,"11.671,00",2022-01-28 11:53:57.668564,"78,0705"
149.81,149.63 ,"11.670,00",2022-01-28 11:59:02.223886,"78,1013"
149.64,149.37 ,"11.697,00",2022-01-28 12:04:08.019853,"78,0845"
149.64,149.37 ,"11.704,00",2022-01-28 12:09:13.768473,"78,1034"
149.64,149.37 ,"11.680,00",2022-01-28 12:14:22.620027,"78,0817"
149.8,149.37 ,"11.680,00",2022-01-28 12:19:27.890801,"78,0628"
149.8,149.37 ,"11.670,00",2022-01-28 12:24:33.745199,"77,9029"
149.8,149.37 ,"11.670,00",2022-01-28 12:29:38.887689,"77,9105"
149.60000000000002,149.37 ,"11.710,00",2022-01-28 12:34:45.431971,"77,9011"
149.60000000000002,149.37 ,"11.691,00",2022-01-28 12:39:52.062487,"77,9320"
149.60000000000002,149.37 ,"11.685,00",2022-01-28 12:44:58.158547,"77,8856"
149.8,149.37 ,"11.685,00",2022-01-28 12:50:03.648870,"77,9030"
149.8,149.37 ,"11.685,00",2022-01-28 12:55:09.913453,"77,9291"
149.8,147.15 ,"11.666,00",2022-01-28 13:00:15.538452,"77,8571"
149.39,147.15 ,"11.658,00",2022-01-28 13:05:20.602086,"77,7853"
145.84,147.15 ,"11.370,00",2022-01-28 15:19:58.977704,"77,6675"
145.84,147.15 ,"11.334,00",2022-01-28 15:25:07.195936,"77,6393"
145.84,147.15 ,"11.322,00",2022-01-28 15:30:12.765015,"77,6353"
145.77,147.15 ,"11.322,00",2022-01-28 15:35:19.775455,"77,6438"
145.77,147.15 ,"11.373,00",2022-01-28 15:40:27.077076,"77,6267"
145.77,147.15 ,"11.318,00",2022-01-28 15:45:33.820207,"77,5020"
145.58,145.00 ,"11.259,00",2022-01-28 15:50:39.745261,"77,4898"
145.58,145.00 ,"11.291,00",2022-01-28 15:55:49.246522,"77,6675"
145.58,145.00 ,"11.291,00",2022-01-28 16:00:56.693341,"77,7458"
145.68,145.00 ,"11.297,00",2022-01-28 16:06:03.146402,"77,6459"
145.68,145.00 ,"11.333,00",2022-01-28 16:11:25.911896,"77,7088"
145.68,145.00 ,"11.400,00",2022-01-28 16:16:32.443402,"77,6024"
146,147.09 ,"11.383,00",2022-01-28 16:21:39.623611,"77,5653"
146,147.09 ,"11.209,00",2022-01-28 16:26:47.970687,"77,4835"
161.29999999999998,161.45 ,"12.530,00",2022-01-31 12:55:10.298957,"77,4268"
161.29999999999998,161.45 ,"12.530,00",2022-01-31 13:00:15.399988,"77,4387"
161.29999999999998,161.45 ,"12.552,00",2022-01-31 13:05:20.787034,"77,4513"
161.29999999999998,161.45 ,"12.566,00",2022-01-31 13:10:26.471032,"77,5754"
161.29999999999998,161.45 ,"12.566,00",2022-01-31 13:15:32.817563,"77,5593"
161.29999999999998,161.45 ,"12.505,00",2022-01-31 13:46:51.826179,"77,6100"
161.29999999999998,161.45 ,"12.505,00",2022-01-31 13:51:58.723787,"77,5916"
161.29999999999998,161.45 ,"12.515,00",2022-01-31 13:57:06.330624,"77,5493"
161.29999999999998,161.45 ,"12.512,00",2022-01-31 14:02:21.964727,"77,5330"
161.29999999999998,161.45 ,"12.512,00",2022-01-31 14:07:32.585826,"77,5536"
161.29999999999998,161.45 ,"12.498,00",2022-01-31 14:12:38.990168,"77,5556"
161.29999999999998,161.45 ,"12.498,00",2022-01-31 14:17:47.582918,"77,5468"
161.29999999999998,161.45 ,"12.500,00",2022-01-31 14:22:53.527302,"77,5571"
161.29999999999998,161.45 ,"12.500,00",2022-01-31 14:27:59.389465,"77,5470"
161.29999999999998,161.45 ,"12.500,00",2022-01-31 14:33:08.010049,"77,6198"
161.29999999999998,161.45 ,"12.500,00",2022-01-31 14:38:21.961648,"77,6297"
161.29999999999998,161.45 ,"12.500,00",2022-01-31 14:43:28.759843,"77,5890"
161.29999999999998,161.45 ,"12.430,00",2022-01-31 14:48:34.480733,"77,6213"
161.29999999999998,161.45 ,"12.451,00",2022-01-31 14:53:40.000103,"77,6393"
161.29999999999998,161.45 ,"12.451,00",2022-01-31 14:58:47.746576,"77,6616"
161.29999999999998,161.45 ,"12.454,00",2022-01-31 15:03:56.709891,"77,8296"
160.22,161.45 ,"12.419,00",2022-01-31 15:09:03.182754,"77,7370"
160.22,159.15 ,"12.360,00",2022-01-31 15:14:08.001683,"77,7392"
159.15,159.15 ,"12.392,00",2022-01-31 15:19:12.857100,"77,6881"
159.15,159.15 ,"12.230,00",2022-01-31 15:24:17.843453,"77,6806"
159.15,156.86 ,"12.244,00",2022-01-31 15:29:25.797805,"77,6989"
157.31,156.86 ,"12.223,00",2022-01-31 15:34:35.211986,"77,6500"
157.31,156.86 ,"12.267,00",2022-01-31 15:39:40.337001,"77,6207"
157.31,156.86 ,"12.283,00",2022-01-31 15:44:45.688755,"77,6188"
158.19,156.86 ,"12.330,00",2022-01-31 15:49:55.566704,"77,6665"
158.19,156.86 ,"12.298,00",2022-01-31 15:55:00.167832,"77,7414"
158.19,156.86 ,"12.298,00",2022-01-31 16:00:05.229682,"77,7370"
158.65,156.86 ,"12.318,00",2022-01-31 16:05:11.167825,"77,7209"
158.65,156.86 ,"12.333,00",2022-01-31 16:10:17.250062,"77,7460"
158.65,156.86 ,"12.301,00",2022-01-31 16:15:22.198005,"77,7675"
158.41,156.86 ,"12.301,00",2022-01-31 16:20:29.162942,"77,6608"
158.41,156.86 ,"12.331,00",2022-01-31 16:25:34.656579,"77,6711"
158.41,156.86 ,"12.300,00",2022-01-31 16:30:40.001,"77,6419"
