173.64,174.78 ,"13.405,00",2022-01-20 13:02:34.696133,"76,5003"
158.05,156.86 ,"12.318,00",2022-01-31 16:35:46.656424,"77,5565"
158.05,156.86 ,"12.323,00",2022-01-31 16:40:53.021649,"77,5705"
158.05,156.86 ,"12.320,00",2022-01-31 16:45:59.527448,"77,5950"
158.83,159.11 ,"12.324,00",2022-01-31 16:51:05.774867,"77,6175"
158.83,159.11 ,"12.365,00",2022-01-31 16:56:14.186197,"77,5600"
158.83,159.11 ,"12.351,00",2022-01-31 17:01:22.074795,"77,5365"
159.1,159.11 ,"12.351,00",2022-01-31 17:06:28.598448,"77,4327"
159.1,159.11 ,"12.351,00",2022-01-31 17:11:35.998446,"77,5220"
159.1,159.11 ,"12.324,00",2022-01-31 17:16:47.397740,"77,5075"
159.03,159.11 ,"12.317,00",2022-01-31 17:21:56.300795,"77,4367"
159.03,159.11 ,"12.381,00",2022-01-31 17:27:04.345634,"77,4473"
159.03,161.49 ,"12.433,00",2022-01-31 17:32:12.196830,"77,4872"
160.52,156.75 ,"12.135,00",2022-01-31 17:37:19.354279,"77,5797"
160.52,156.75 ,"12.242,00",2022-01-31 17:42:29.013642,"77,5929"
160.52,159.09 ,"12.318,00",2022-01-31 17:47:37.150739,"77,5682"
158.36,159.09 ,"12.468,00",2022-01-31 17:52:44.664448,"77,5599"
158.36,161.31 ,"12.493,00",2022-01-31 17:57:50.748134,"77,6202"
158.36,161.31 ,"12.472,00",2022-01-31 18:02:59.680048,"77,5124"
160.85,161.31 ,"12.608,00",2022-01-31 18:08:05.586017,"77,4849"
160.85,161.31 ,"12.590,00",2022-01-31 18:13:12.293767,"77,5008"
160.85,161.31 ,"12.560,00",2022-01-31 18:18:26.066504,"77,4017"
162.02,161.31 ,"12.490,00",2022-01-31 18:23:35.266461,"77,4443"
162.02,161.31 ,"12.529,00",2022-01-31 18:28:44.118128,"77,5103"
162.02,161.31 ,"12.529,00",2022-01-31 18:33:51.243379,"77,4881"
162.34,161.31 ,"12.585,00",2022-01-31 18:39:00.374133,"77,5041"
162.34,163.67 ,"12.640,00",2022-01-31 18:44:23.085171,"77,5361"
162.34,163.67 ,"12.671,00",2022-01-31 18:49:28.820822,"77,4070"
163.37,163.67 ,"12.750,00",2022-01-31 18:54:34.823364,"77,4106"
163.37,163.67 ,"12.747,00",2022-01-31 18:59:41.088834,"77,3881"
163.37,166.07 ,"12.840,00",2022-01-31 19:04:52.605041,77.4341
165.10000000000002,165.96 ,"12.961,00",2022-01-31 19:10:00.045224,"77,4833"
165.10000000000002,165.96 ,"12.764,00",2022-01-31 19:15:05.985493,"77,4663"
165.10000000000002,163.40 ,"12.675,00",2022-01-31 19:20:12.735379,"77,4260"
165.04,163.40 ,"12.628,00",2022-01-31 19:25:24.057195,"77,3604"
172.62,173.55 ,"13.351,00",2022-02-01 11:28:21.385762,"77,0603"
172.62,173.55 ,"13.335,00",2022-02-01 11:33:26.990575,"77,0886"
172.62,173.55 ,"13.390,00",2022-02-01 11:38:32.810283,"77,1590"
172.62,173.55 ,"13.415,00",2022-02-01 11:43:39.286356,"77,1213"
172.62,174.18 ,"13.416,00",2022-02-01 11:48:46.250490,"77,0874"
172.62,173.15 ,"13.416,00",2022-02-01 11:53:52.979651,"77,0617"
172.62,173.10 ,"13.360,00",2022-02-01 11:58:59.624088,"77,0186"
172.62,173.49 ,"13.381,00",2022-02-01 12:04:09.923143,"76,8796"
172.62,173.49 ,"13.340,00",2022-02-01 12:09:15.093651,"76,9097"
172.62,173.49 ,"13.279,00",2022-02-01 12:14:20.204803,"76,8948"
172.62,173.49 ,"13.252,00",2022-02-01 12:19:25.221956,"77,0071"
172.62,173.49 ,"13.316,00",2022-02-01 12:24:35.701540,"76,9776"
172.62,173.49 ,"13.316,00",2022-02-01 12:29:40.749824,"76,9827"
172.62,173.49 ,"13.263,00",2022-02-01 12:34:47.190649,"77,0048"
172.62,173.49 ,"13.263,00",2022-02-01 12:39:52.240950,"77,0309"
172.62,173.49 ,"13.275,00",2022-02-01 12:44:57.108922,"77,0179"
172.62,173.49 ,"13.277,00",2022-02-01 12:50:03.826101,"77,0328"
172.62,173.49 ,"13.239,00",2022-02-01 12:55:10.124178,"76,9605"
172.62,173.49 ,"13.243,00",2022-02-01 13:00:17.126003,"77,0242"
172.62,173.49 ,"13.243,00",2022-02-01 13:05:21.602973,"77,0211"
172.62,173.49 ,"13.270,00",2022-02-01 13:10:27.175455,"77,0161"
172.62,173.49 ,"13.270,00",2022-02-01 13:15:42.342241,"77,0132"
172.62,173.49 ,"13.312,00",2022-02-01 13:20:48.856982,"76,9733"
172.62,173.49 ,"13.312,00",2022-02-01 13:25:56.263689,"76,9562"
172.62,173.49 ,"13.312,00",2022-02-01 13:31:05.298342,"76,8518"
172.62,173.49 ,"13.335,00",2022-02-01 13:36:10.964055,"76,8755"
172.62,173.49 ,"13.335,00",2022-02-01 13:41:17.253324,"76,7967"
172.62,173.49 ,"13.359,00",2022-02-01 13:46:23.123959,"76,8130"
172.62,173.49 ,"13.359,00",2022-02-01 13:51:28.985785,"76,7666"
172.62,173.49 ,"13.300,00",2022-02-01 13:56:35.291189,"76,7092"
172.62,173.49 ,"13.300,00",2022-02-01 14:01:46.976702,"76,7105"
172.62,173.49 ,"13.300,00",2022-02-01 14:06:52.103738,"76,6498"
172.62,173.49 ,"13.350,00",2022-02-01 16:03:43.506517,"76,6486"
172.62,173.49 ,"13.400,00",2022-02-01 16:08:50.648066,"76,6605"
172.62,173.49 ,"13.400,00",2022-02-01 16:13:55.835173,"76,7275"
172.62,173.49 ,"13.430,00",2022-02-01 16:19:02.214312,"76,6859"
172.62,173.49 ,"13.409,00",2022-02-01 16:24:09.596533,"76,6776"
172.62,173.49 ,"13.450,00",2022-02-01 16:29:15.116708,"76,6813"
172.62,173.49 ,"13.450,00",2022-02-01 16:34:20.923301,"76,6881"
172.62,173.49 ,"13.426,00",2022-02-01 16:39:36.535167,"76,6728"
172.62,173.49 ,"13.438,00",2022-02-01 16:44:45.090658,"76,7174"
172.62,173.49 ,"13.454,00",2022-02-01 16:49:51.105526,"76,6800"
172.62,173.49 ,"13.451,00",2022-02-01 16:54:57.836396,"76,6654"
172.62,175.77 ,"13.460,00",2022-02-01 17:00:03.690277,"76,6443"
172.62,175.77 ,"13.465,00",2022-02-01 17:05:15.361289,"76,6120"
172.62,175.77 ,"13.457,00",2022-02-01 17:10:23.734174,"76,5846"
172.62,175.77 ,"13.457,00",2022-02-01 17:15:28.512576,"76,5988"
166.08,165.34 ,"12.661,00",2022-02-03 11:28:46.652794,"76,6160"
164.97,165.34 ,"12.661,00",2022-02-03 11:33:51.345543,"76,6315"
164.97,165.34 ,"12.661,00",2022-02-03 11:38:56.260393,"76,6344"
164.97,164.20 ,"12.661,00",2022-02-03 11:44:02.731485,"76,6284"
164.09,163.73 ,"12.569,00",2022-02-03 11:49:07.755869,"76,6663"
164.09,163.73 ,"12.547,00",2022-02-03 11:54:13.019230,"76,6360"
164.09,163.82 ,"12.532,00",2022-02-03 11:59:19.462030,"76,5683"
163.55,164.67 ,"12.528,00",2022-02-03 12:04:24.906828,"76,5540"
163.55,164.67 ,"12.528,00",2022-02-03 12:09:30.099069,"76,5142"
163.55,164.67 ,"12.579,00",2022-02-03 12:14:35.360512,"76,5118"
163.92,164.67 ,"12.595,00",2022-02-03 12:19:41.181570,"76,5430"
163.77,164.67 ,"12.575,00",2022-02-03 13:59:04.978077,"76,4136"
163.77,164.67 ,"12.575,00",2022-02-03 14:04:13.464135,"76,4017"
164.19,164.67 ,"12.525,00",2022-02-03 14:09:18.580696,"76,4692"
164.19,164.67 ,"12.517,00",2022-02-03 14:14:23.403533,"76,4506"
164.19,164.67 ,"12.517,00",2022-02-03 14:19:28.582308,"76,4473"
163.62,164.67 ,"12.515,00",2022-02-03 14:24:33.715041,"76,4301"
163.62,164.67 ,"12.500,00",2022-02-03 14:29:38.411784,"76,4720"
163.62,164.67 ,"12.569,00",2022-02-03 14:34:42.976413,"76,4647"
163.73,164.67 ,"12.569,00",2022-02-03 14:39:48.559870,"76,4731"
163.73,164.67 ,"12.578,00",2022-02-03 14:44:54.296100,"76,5008"
163.99,164.67 ,"12.578,00",2022-02-03 14:49:59.433416,"76,3412"
163.99,164.67 ,"12.557,00",2022-02-03 14:55:07.099148,"76,3332"
163.99,164.67 ,"12.557,00",2022-02-03 15:00:12.025501,"76,3809"
164.08,164.67 ,"12.500,00",2022-02-03 15:05:18.837869,"76,3491"
164.08,164.67 ,"12.439,00",2022-02-03 15:10:25.503762,"76,3666"
164.08,164.67 ,"12.464,00",2022-02-03 15:15:35.488665,"76,3085"
164.08,164.67 ,"12.453,00",2022-02-03 15:20:40.830828,"76,3257"
162.88,162.21 ,"12.449,00",2022-02-03 15:25:48.456080,"76,3310"
162.88,162.21 ,"12.494,00",2022-02-03 15:30:53.289166,"76,3511"
162.75,162.21 ,"12.494,00",2022-02-03 15:35:59.716594,"76,3278"
162.75,162.21 ,"12.511,00",2022-02-03 15:41:05.062641,"76,2589"
162.75,162.21 ,"12.494,00",2022-02-03 15:46:11.392770,"76,2268"
164.04,164.36 ,"12.494,00",2022-02-03 15:51:18.051032,"76,2911"
164.04,164.36 ,"12.494,00",2022-02-03 15:56:23.419404,"76,3109"
164.04,164.36 ,"12.494,00",2022-02-03 16:01:34.543242,"76,3729"
164.3,164.36 ,"12.494,00",2022-02-03 16:06:41.809578,"76,4216"
164.3,164.36 ,"12.494,00",2022-02-03 16:11:48.337872,"76,4366"
164.3,164.36 ,"12.494,00",2022-02-03 16:16:52.732788,"76,3590"
164.43,164.36 ,"12.576,00",2022-02-03 16:21:58.744380,"76,4033"
164.43,164.36 ,"12.579,00",2022-02-03 16:27:03.548549,"76,3310"
164.43,164.36 ,"12.624,00",2022-02-03 16:32:09.202661,"76,2911"
165.08,164.36 ,"12.642,00",2022-02-03 16:37:14.478264,"76,3662"
165.08,164.36 ,"12.629,00",2022-02-03 16:42:19.952970,"76,4181"
165.08,164.36 ,"12.629,00",2022-02-03 16:47:24.548376,"76,2901"
165.02,164.36 ,"12.568,00",2022-02-03 16:52:29.547795,"76,2220"
165.02,164.36 ,"12.556,00",2022-02-03 16:57:34.762557,"76,1881"
165.02,164.36 ,"12.556,00",2022-02-03 17:02:44.024279,"76,2760"
165.02,164.36 ,"12.494,00",2022-02-03 17:07:52.602405,"76,2314"
165.02,164.36 ,"12.500,00",2022-02-03 17:13:04.289643,"76,2371"
165.02,164.36 ,"12.500,00",2022-02-03 17:18:10.964219,"76,2256"
165.02,164.36 ,"12.500,00",2022-02-03 17:23:16.115660,"76,2124"
165.02,164.36 ,"12.408,00",2022-02-03 17:28:22.566631,"76,1592"
165.02,166.81 ,"12.667,00",2022-02-03 17:33:32.403818,"76,2599"
163.06,164.01 ,"12.426,00",2022-02-07 11:05:17.712061,"75,7082"
163.06,161.80 ,"12.210,00",2022-02-07 11:10:22.161660,"75,7423"
163.06,161.80 ,"12.263,00",2022-02-07 11:15:26.708702,"75,7093"
163.06,161.80 ,"12.260,00",2022-02-07 11:20:32.453929,"75,7340"
163.06,161.33 ,"12.243,00",2022-02-07 11:25:39.046568,"75,6968"
163.06,160.79 ,"12.200,00",2022-02-07 11:30:44.621091,"75,6525"
163.06,160.79 ,"12.183,00",2022-02-07 11:35:53.678837,"75,6763"
163.06,161.86 ,"12.223,00",2022-02-07 11:40:59.698103,"75,6355"
163.06,161.86 ,"12.257,00",2022-02-07 11:46:10.936638,"75,6578"
163.06,161.38 ,"12.223,00",2022-02-07 11:51:16.018813,"75,6370"
163.06,161.38 ,"12.217,00",2022-02-07 11:56:20.788632,"75,6836"
163.06,161.41 ,"12.230,00",2022-02-07 12:01:26.123016,"75,6873"
163.06,161.41 ,"12.230,00",2022-02-07 12:06:31.322725,"75,6859"
163.06,161.41 ,"12.230,00",2022-02-07 12:11:37.846299,"75,6908"
163.06,161.41 ,"12.244,00",2022-02-07 12:16:42.813068,"75,6498"
163.06,161.41 ,"12.251,00",2022-02-07 12:21:48.089514,"75,6697"
163.06,161.41 ,"12.257,00",2022-02-07 12:26:52.795547,"75,6482"
163.06,161.41 ,"12.257,00",2022-02-07 12:31:57.496597,"75,6668"
163.06,161.41 ,"12.261,00",2022-02-07 12:37:01.981290,"75,6707"
163.06,161.41 ,"12.261,00",2022-02-07 12:42:07.829019,"75,6101"
163.06,161.41 ,"12.261,00",2022-02-07 12:47:12.859716,"75,5260"
163.06,161.41 ,"12.261,00",2022-02-07 12:52:17.722244,"75,5138"
163.06,161.41 ,"12.243,00",2022-02-07 12:57:22.407420,"75,5505"
163.06,161.41 ,"12.243,00",2022-02-07 13:02:27.433761,"75,5773"
163.06,161.41 ,"12.243,00",2022-02-07 13:07:32.185275,"75,6074"
163.06,161.41 ,"12.243,00",2022-02-07 13:12:37.131132,"75,6074"
163.06,161.41 ,"12.243,00",2022-02-07 13:17:41.723692,"75,6074"
163.06,161.41 ,"12.222,00",2022-02-07 13:22:46.834525,"75,5500"
163.06,161.41 ,"12.222,00",2022-02-07 13:27:53.089206,"75,5154"
163.06,161.41 ,"12.222,00",2022-02-07 13:32:58.991858,"75,4370"
163.06,161.41 ,"12.222,00",2022-02-07 13:38:05.038379,"75,4682"
163.06,161.41 ,"12.222,00",2022-02-07 13:43:12.222188,"75,4954"
163.06,161.41 ,"12.222,00",2022-02-07 13:48:16.466320,"75,5139"
163.06,161.41 ,"12.222,00",2022-02-07 13:53:20.642194,"75,4788"
163.06,161.41 ,"12.222,00",2022-02-07 13:58:25.179390,"75,4528"
163.06,161.41 ,"12.222,00",2022-02-07 14:03:33.271984,"75,4367"
163.06,161.41 ,"12.245,00",2022-02-07 14:08:39.615618,"75,4289"
163.06,161.41 ,"12.245,00",2022-02-07 14:13:44.353096,"75,4505"
163.06,161.41 ,"12.200,00",2022-02-07 14:18:50.187535,"75,4076"
163.06,161.41 ,"12.226,00",2022-02-07 14:23:55.709062,"75,4682"
163.06,161.41 ,"12.226,00",2022-02-07 14:29:07.247665,"75,4942"
163.06,161.41 ,"12.226,00",2022-02-07 14:34:13.041396,"75,4412"
163.06,161.41 ,"12.221,00",2022-02-07 14:39:17.752301,"75,4418"
163.06,161.41 ,"12.261,00",2022-02-07 14:44:22.963702,"75,4424"
163.06,161.41 ,"12.261,00",2022-02-07 14:49:27.750587,"75,4595"
163.06,161.41 ,"12.261,00",2022-02-07 14:54:34.028736,"75,4910"
163.06,161.41 ,"12.261,00",2022-02-07 14:59:40.041556,"75,4698"
163.06,161.41 ,"12.220,00",2022-02-07 15:04:45.779430,"75,4562"
163.06,161.41 ,"12.220,00",2022-02-07 15:09:51.796949,"75,4568"
163.06,161.41 ,"12.220,00",2022-02-07 15:14:57.772515,"75,4814"
163.06,161.41 ,"12.220,00",2022-02-07 15:20:06.303540,"75,4545"
163.06,161.41 ,"12.220,00",2022-02-07 15:25:13.190868,"75,4466"
163.06,161.41 ,"12.220,00",2022-02-07 15:30:19.452340,"75,4363"
163.06,161.41 ,"12.220,00",2022-02-07 15:35:24.958487,"75,4074"
163.06,161.41 ,"12.235,00",2022-02-07 15:40:31.228317,"75,4238"
163.06,161.41 ,"12.235,00",2022-02-07 15:45:35.924089,"75,4451"
163.06,161.41 ,"12.235,00",2022-02-07 15:50:42.187295,"75,4603"
163.06,161.41 ,"12.235,00",2022-02-07 15:55:46.883009,"75,5215"
163.06,161.41 ,"12.235,00",2022-02-07 16:00:52.621024,"75,5215"
154.03,155.17 ,"11.535,00",2022-02-09 16:42:17.115875,"74,7390"
154.03,155.17 ,"11.535,00",2022-02-09 16:47:24.114965,"74,7260"
154.32,155.17 ,"11.531,00",2022-02-09 16:52:31.197742,"74,7102"
154.32,155.17 ,"11.531,00",2022-02-09 16:57:37.676817,"74,7405"
154.32,155.17 ,"11.499,00",2022-02-09 17:02:44.170561,"74,7270"
153.98,155.17 ,"11.499,00",2022-02-09 17:07:50.768411,"74,7462"
153.98,155.17 ,"11.480,00",2022-02-09 17:12:59.054235,"74,7785"
153.98,155.17 ,"11.484,00",2022-02-09 17:18:08.011018,"74,7919"
153.98,155.17 ,"11.484,00",2022-02-09 17:23:16.569803,"74,7796"
153.98,155.17 ,"11.496,00",2022-02-09 17:28:21.989311,"74,7783"
153.98,155.17 ,"11.655,00",2022-02-09 17:33:28.334894,"74,7677"
153.98,155.17 ,"11.650,00",2022-02-09 17:38:32.876077,"74,7812"
153.98,155.17 ,"11.674,00",2022-02-09 17:43:38.129400,"74,7814"
153.98,155.17 ,"11.612,00",2022-02-09 17:48:43.086016,"74,7672"
153.98,155.17 ,"11.611,00",2022-02-09 17:53:47.881656,"74,7825"
153.98,155.17 ,"11.673,00",2022-02-09 17:58:53.499106,"74,7620"
153.98,157.41 ,"11.721,00",2022-02-09 18:03:58.316125,"74,7193"
163.08,162.35 ,"12.141,00",2022-02-10 11:21:06.228050,"74,7411"
163.08,162.35 ,"12.141,00",2022-02-10 11:26:22.744090,"74,7705"
163.08,162.35 ,"12.141,00",2022-02-10 11:31:28.660465,"74,8119"
163.08,162.35 ,"12.141,00",2022-02-10 11:36:34.789269,"74,7918"
163.08,162.35 ,"12.133,00",2022-02-10 11:41:41.056811,"74,7405"
163.08,162.35 ,"12.131,00",2022-02-10 11:46:47.163557,"74,7142"
163.08,162.35 ,"12.131,00",2022-02-10 11:51:54.160784,"74,7143"
163.08,162.35 ,"12.126,00",2022-02-10 11:56:59.685520,"74,7212"
163.08,162.64 ,"12.126,00",2022-02-10 12:02:05.419936,"74,7218"
163.08,162.64 ,"12.115,00",2022-02-10 12:07:13.742543,"74,6911"
163.08,162.64 ,"12.091,00",2022-02-10 12:12:19.962943,"74,6987"
163.08,162.64 ,"12.081,00",2022-02-10 12:17:26.466524,"74,6630"
163.08,162.64 ,"12.090,00",2022-02-10 12:22:34.254222,"74,6672"
163.08,162.64 ,"12.096,00",2022-02-10 12:27:40.293731,"74,6861"
163.08,162.64 ,"12.118,00",2022-02-10 12:32:46.561188,"74,7017"
161.73,162.64 ,"12.108,00",2022-02-10 12:38:02.531655,"74,7235"
161.73,162.64 ,"12.097,00",2022-02-10 12:43:08.202584,"74,7255"
161.73,162.64 ,"12.097,00",2022-02-10 12:48:12.712028,"74,7199"
161.73,162.64 ,"12.097,00",2022-02-10 12:53:19.062884,"74,7339"
161.73,162.64 ,"12.097,00",2022-02-10 12:58:24.456941,"74,7300"
161.73,162.64 ,"12.075,00",2022-02-10 13:03:29.554693,"74,7430"
161.73,162.64 ,"12.041,00",2022-02-10 13:08:36.672083,"74,7747"
161.73,162.64 ,"12.042,00",2022-02-10 13:13:44.129054,"74,7900"
161.73,162.64 ,"12.042,00",2022-02-10 13:18:51.480249,"74,7824"
161.73,162.64 ,"12.064,00",2022-02-10 13:23:57.417545,"74,7572"
161.73,162.64 ,"12.055,00",2022-02-10 13:29:02.825778,"74,8254"
161.73,162.64 ,"12.055,00",2022-02-10 13:34:09.391353,"74,7455"
161.73,162.64 ,"12.083,00",2022-02-10 13:39:16.382799,"74,7403"
161.73,162.64 ,"12.083,00",2022-02-10 13:44:25.181011,"74,7812"
161.73,162.64 ,"12.083,00",2022-02-10 13:49:32.689915,"74,7749"
161.73,162.64 ,"12.083,00",2022-02-10 13:54:39.928854,"74,7155"
161.73,162.64 ,"12.097,00",2022-02-10 13:59:45.307606,"74,7363"
161.73,162.64 ,"12.097,00",2022-02-10 14:04:51.352596,"74,7569"
161.73,162.64 ,"12.097,00",2022-02-10 14:09:58.494416,"74,7052"
161.73,162.64 ,"12.097,00",2022-02-10 14:15:04.571772,"74,7036"
161.73,162.64 ,"12.097,00",2022-02-10 14:20:11.099021,"74,7266"
161.73,162.64 ,"12.102,00",2022-02-10 14:42:48.097071,"74,7025"
161.73,162.64 ,"12.102,00",2022-02-10 14:47:54.400978,"74,6839"
161.73,162.64 ,"12.080,00",2022-02-10 14:53:09.523203,"74,5797"
161.73,162.64 ,"12.080,00",2022-02-10 14:58:21.695792,"74,5823"
161.73,162.64 ,"12.080,00",2022-02-10 15:03:28.887177,"74,5749"
157.77,157.92 ,"11.840,00",2022-02-11 11:04:53.692700,"74,8827"
157.77,158.11 ,"11.840,00",2022-02-11 11:10:00.932944,"74,8799"
157.77,158.11 ,"11.841,00",2022-02-11 11:15:08.090666,"74,8964"
158.14,158.58 ,"11.860,00",2022-02-11 11:20:13.455656,"74,9271"
158.14,158.58 ,"11.866,00",2022-02-11 11:25:20.397505,"74,9776"
158.14,158.55 ,"11.857,00",2022-02-11 11:30:27.947060,"75,0480"
158.36,158.55 ,"11.874,00",2022-02-11 11:35:38.166309,"75,0261"
158.34,157.39 ,"11.875,00",2022-02-11 12:00:01.231344,"75,0523"
157.75,157.39 ,"11.820,00",2022-02-11 12:05:10.218009,"75,0177"
157.75,157.39 ,"11.820,00",2022-02-11 12:10:15.229519,"75,0391"
157.75,157.39 ,"11.820,00",2022-02-11 12:15:20.006274,"75,0998"
157.65,157.39 ,"11.850,00",2022-02-11 12:20:25.367479,"75,1813"
157.65,157.39 ,"11.850,00",2022-02-11 12:25:31.435076,"75,2392"
157.65,157.39 ,"11.850,00",2022-02-11 12:30:36.369672,"75,1499"
157.87,157.39 ,"11.888,00",2022-02-11 12:35:40.747208,"75,1603"
157.87,157.39 ,"11.888,00",2022-02-11 12:40:51.912738,"75,1264"
157.87,157.39 ,"11.893,00",2022-02-11 12:45:56.441600,"75,0497"
158.16,157.39 ,"11.893,00",2022-02-11 12:51:02.359101,"74,9768"
158.16,157.39 ,"11.893,00",2022-02-11 12:56:06.907633,"74,9813"
158.16,157.39 ,"11.895,00",2022-02-11 13:01:12.518254,"75,0448"
158.41,157.39 ,"11.895,00",2022-02-11 13:06:20.631538,"74,9938"
158.41,157.39 ,"11.894,00",2022-02-11 13:11:29.355286,"74,9571"
158.41,157.39 ,"11.893,00",2022-02-11 13:16:34.777355,"74,9940"
158.44,157.39 ,"11.900,00",2022-02-11 13:21:39.333288,"75,0845"
158.44,157.39 ,"11.910,00",2022-02-11 13:26:45.722100,"74,9520"
158.44,157.39 ,"11.920,00",2022-02-11 13:31:51.334498,"74,9634"
