173.64,174.78 ,"13.405,00",2022-01-20 13:02:34.696133,"76,5003"
158.95,157.39 ,"11.920,00",2022-02-11 13:36:58.420299,"75,1115"
158.95,157.39 ,"11.907,00",2022-02-11 13:42:03.930903,"75,0859"
158.95,157.39 ,"11.907,00",2022-02-11 13:47:09.505033,"75,0095"
158.94,157.39 ,"11.935,00",2022-02-11 13:52:28.788246,"75,0018"
158.94,157.39 ,"11.935,00",2022-02-11 13:57:39.393389,"74,9927"
158.94,157.39 ,"11.922,00",2022-02-11 14:02:52.194064,"75,0191"
158.9,157.39 ,"11.866,00",2022-02-11 14:08:34.119341,"75,0393"
158.9,157.39 ,"11.866,00",2022-02-11 14:13:40.725666,"75,0617"
158.59,157.39 ,"11.920,00",2022-02-11 14:18:47.908801,"75,0943"
158.59,157.39 ,"11.889,00",2022-02-11 14:23:55.020772,"75,0993"
158.59,157.39 ,"11.889,00",2022-02-11 14:29:03.352354,"75,0828"
158.04,157.39 ,"11.889,00",2022-02-11 14:34:10.574759,"75,0799"
158.04,157.39 ,"11.889,00",2022-02-11 14:39:17.196930,"75,0595"
158.04,157.39 ,"11.889,00",2022-02-11 14:44:23.079050,"75,0470"
158.15,157.39 ,"11.889,00",2022-02-11 14:49:30.780258,"75,2016"
158.15,157.39 ,"11.889,00",2022-02-11 14:54:37.741986,"75,2507"
158.15,157.39 ,"11.889,00",2022-02-11 14:59:44.938908,"75,1858"
158.16,157.39 ,"11.889,00",2022-02-11 15:04:52.383216,"75,1278"
158.16,157.39 ,"11.930,00",2022-02-11 15:09:59.125508,"75,0412"
158.16,157.39 ,"11.930,00",2022-02-11 15:15:06.662602,"75,0855"
158.47,160.73 ,"11.954,00",2022-02-11 15:20:14.319545,"75,0985"
158.47,160.73 ,"11.980,00",2022-02-11 15:25:19.477788,"75,0656"
158.47,160.73 ,"12.089,00",2022-02-11 15:30:26.771891,"75,0880"
158.47,160.73 ,"12.110,00",2022-02-11 15:35:32.409538,"75,1400"
158.47,160.73 ,"12.058,00",2022-02-11 15:40:39.110460,"75,2227"
158.47,160.73 ,"12.086,00",2022-02-11 15:45:46.721125,"75,1900"
160.63,160.73 ,"12.086,00",2022-02-11 15:50:55.618974,"75,2052"
160.63,160.73 ,"12.086,00",2022-02-11 15:56:01.175476,"75,2280"
160.63,160.73 ,"12.086,00",2022-02-11 16:01:06.855154,"75,2334"
160.58,160.73 ,"12.086,00",2022-02-11 16:06:12.165311,"75,3452"
160.58,160.73 ,"12.086,00",2022-02-11 16:11:17.556653,"75,3488"
160.58,160.73 ,"12.094,00",2022-02-11 16:16:23.307864,"75,4479"
160.58,160.73 ,"12.126,00",2022-02-11 16:21:29.770777,"75,5754"
160.58,160.73 ,"12.119,00",2022-02-11 16:26:36.270217,"75,5682"
160.58,160.73 ,"12.150,00",2022-02-11 16:31:41.415010,"75,4547"
161.12,160.73 ,"12.179,00",2022-02-11 16:36:45.709765,"75,5733"
161.12,160.73 ,"12.206,00",2022-02-11 16:41:50.370759,"75,5487"
161.12,160.73 ,"12.206,00",2022-02-11 16:46:54.677903,"75,6794"
161.57,160.73 ,"12.220,00",2022-02-11 16:51:59.900562,"75,7030"
161.57,160.73 ,"12.225,00",2022-02-11 16:57:04.727038,"75,7419"
161.57,160.73 ,"12.225,00",2022-02-11 17:02:09.230046,"75,8559"
161.63,160.73 ,"12.231,00",2022-02-11 17:07:14.277728,"75,8357"
161.63,160.73 ,"12.223,00",2022-02-11 17:12:19.751776,"75,8871"
161.63,160.73 ,"12.206,00",2022-02-11 17:17:24.519221,"75,8565"
160.96,160.73 ,"12.180,00",2022-02-11 17:22:30.178438,"75,9438"
160.96,160.73 ,"12.167,00",2022-02-11 17:27:34.786573,"75,8937"
160.96,160.73 ,"12.261,00",2022-02-11 17:32:40.300725,"75,7361"
161.25,163.17 ,"12.307,00",2022-02-11 17:37:46.136998,"75,8427"
161.25,163.17 ,"12.309,00",2022-02-11 17:42:51.740756,"75,9411"
161.25,165.51 ,"12.578,00",2022-02-11 17:48:19.117429,"75,9279"
162.75,165.51 ,"12.638,00",2022-02-11 17:53:33.030937,"75,9352"
162.75,165.51 ,"12.567,00",2022-02-11 17:58:41.608264,"75,9876"
162.75,165.51 ,"12.486,00",2022-02-11 18:03:47.846937,"76,0211"
162.75,165.51 ,"12.567,00",2022-02-11 18:08:53.596484,"76,0715"
162.75,165.51 ,"12.461,00",2022-02-11 18:13:59.647446,"75,8800"
162.75,165.51 ,"12.511,00",2022-02-11 18:19:05.970232,"75,9162"
159.79,158.81 ,"12.160,00",2022-02-14 11:28:56.826016,"76,9100"
158.62,158.81 ,"12.174,00",2022-02-14 11:34:20.068431,"76,8951"
158.62,158.81 ,"12.174,00",2022-02-14 11:39:25.209917,"76,9941"
158.62,158.81 ,"12.174,00",2022-02-14 11:44:29.766205,"77,0542"
158.76,158.81 ,"12.194,00",2022-02-14 11:49:36.186311,"77,0605"
158.76,158.81 ,"12.253,00",2022-02-14 11:54:41.525275,"77,1483"
158.76,158.50 ,"12.209,00",2022-02-14 11:59:46.184935,"77,1353"
158.48,157.49 ,"12.197,00",2022-02-14 12:04:52.262311,"77,1621"
158.48,157.49 ,"12.216,00",2022-02-14 12:10:09.123587,"77,1486"
158.48,157.49 ,"12.212,00",2022-02-14 12:15:13.475744,"77,1498"
157.79,157.49 ,"12.201,00",2022-02-14 12:20:22.824915,"77,0623"
157.79,157.49 ,"12.201,00",2022-02-14 12:25:27.162287,"77,1475"
157.79,157.49 ,"12.200,00",2022-02-14 12:30:32.164014,"77,1569"
158.02,157.49 ,"12.205,00",2022-02-14 12:35:38.292020,"77,0570"
158.02,157.49 ,"12.216,00",2022-02-14 12:40:44.993885,"77,1370"
158.02,157.49 ,"12.207,00",2022-02-14 12:45:53.900314,"77,2565"
158.03,157.49 ,"12.187,00",2022-02-14 12:50:59.424486,"77,2339"
158.03,157.49 ,"12.193,00",2022-02-14 12:56:06.245893,"77,2534"
158.03,157.49 ,"12.186,00",2022-02-14 13:01:11.274485,"77,2170"
157.69,157.49 ,"12.175,00",2022-02-14 13:06:16.522561,"77,2462"
157.69,157.49 ,"12.203,00",2022-02-14 13:11:23.408556,"77,2395"
157.69,157.49 ,"12.191,00",2022-02-14 13:16:28.019890,"77,1481"
157.76,157.49 ,"12.192,00",2022-02-14 13:21:33.679292,"77,1597"
157.76,157.49 ,"12.185,00",2022-02-14 13:26:38.420798,"76,5125"
157.76,157.49 ,"12.184,00",2022-02-14 13:31:42.460759,"76,6160"
157.82,157.49 ,"12.185,00",2022-02-14 13:36:48.509380,"76,7740"
157.82,157.49 ,"12.075,00",2022-02-14 13:41:55.210708,"76,8419"
157.82,157.49 ,"12.075,00",2022-02-14 13:47:01.384856,"76,9835"
157.81,157.49 ,"12.126,00",2022-02-14 13:52:07.896088,"77,0608"
157.81,157.49 ,"12.126,00",2022-02-14 13:57:18.721428,"76,9804"
157.81,157.49 ,"12.141,00",2022-02-14 14:02:24.712116,"76,9811"
157.89,157.49 ,"12.141,00",2022-02-14 14:07:30.955273,"77,1393"
157.89,157.49 ,"12.128,00",2022-02-14 14:12:36.262806,"77,1005"
157.89,157.49 ,"12.095,00",2022-02-14 14:17:42.379720,"77,1212"
157.39,157.49 ,"12.114,00",2022-02-14 14:22:47.989937,"77,1243"
157.39,157.49 ,"12.115,00",2022-02-14 14:27:52.640593,"77,0299"
157.39,157.49 ,"12.149,00",2022-02-14 14:32:57.373630,"77,0148"
156.99,157.49 ,"12.157,00",2022-02-14 14:38:02.182241,"76,9311"
156.99,157.49 ,"12.157,00",2022-02-14 14:43:08.716756,"76,9935"
157.39,157.49 ,"12.157,00",2022-02-14 14:48:14.096221,"77,0869"
157.39,157.49 ,"12.143,00",2022-02-14 14:53:18.909701,"77,1575"
157.39,157.49 ,"12.143,00",2022-02-14 14:58:23.317274,"77,0736"
157.76,157.49 ,"12.140,00",2022-02-14 15:03:29.061047,"77,1126"
157.76,157.49 ,"12.140,00",2022-02-14 15:08:34.138968,"77,1515"
157.76,157.49 ,"12.140,00",2022-02-14 15:13:40.958924,"77,1752"
157.19,157.49 ,"12.119,00",2022-02-14 15:18:45.861621,"77,0517"
157.19,157.49 ,"12.119,00",2022-02-14 15:23:50.922055,"76,9395"
157.19,157.49 ,"12.123,00",2022-02-14 15:28:55.792997,"76,1742"
157.18,157.49 ,"12.115,00",2022-02-14 15:34:01.183727,"76,2045"
157.18,157.49 ,"12.026,00",2022-02-14 15:39:23.375259,"76,3286"
157.18,157.49 ,"12.056,00",2022-02-14 15:44:29.288087,"76,3789"
145.21,143.65 ,"10.900,00",2022-02-15 12:23:10.519741,"75,4890"
145.21,143.65 ,"10.900,00",2022-02-15 12:28:15.684498,"75,4608"
145.08,143.65 ,"10.922,00",2022-02-15 12:33:20.084423,"75,4901"
145.08,143.65 ,"10.900,00",2022-02-15 12:38:24.599097,"75,5480"
145.08,143.65 ,"10.895,00",2022-02-15 12:43:29.987084,"75,5145"
144.1,143.65 ,"10.877,00",2022-02-15 12:48:34.934113,"75,4413"
144.1,143.65 ,"10.882,00",2022-02-15 12:53:40.590262,"75,4525"
144.1,143.65 ,"10.889,00",2022-02-15 12:58:46.534775,"75,4013"
144.14,143.65 ,"10.889,00",2022-02-15 13:03:53.845141,"75,4473"
144.14,143.65 ,"10.889,00",2022-02-15 13:08:59.506632,"75,5038"
144.14,143.65 ,"10.885,00",2022-02-15 13:14:06.229477,"75,7067"
144.14,143.65 ,"10.908,00",2022-02-15 13:19:11.488870,"75,5986"
144.14,143.65 ,"10.922,00",2022-02-15 13:24:16.141821,"75,7114"
144.14,143.65 ,"10.926,00",2022-02-15 13:29:22.321366,"75,7086"
144.35,143.65 ,"10.898,00",2022-02-15 13:34:27.930382,"75,7139"
144.35,143.65 ,"10.926,00",2022-02-15 13:39:35.124738,"75,7681"
144.35,143.65 ,"10.926,00",2022-02-15 13:44:42.002389,"75,7608"
144.52,143.65 ,"10.950,00",2022-02-15 13:49:47.513778,"75,8082"
144.52,143.65 ,"10.997,00",2022-02-15 13:54:53.346865,"75,7382"
144.52,143.65 ,"10.951,00",2022-02-15 13:59:58.707570,"75,7362"
144.57,143.65 ,"10.933,00",2022-02-15 14:05:04.684259,"75,5818"
144.57,143.65 ,"10.956,00",2022-02-15 14:10:09.234693,"75,5627"
144.57,143.65 ,"10.966,00",2022-02-15 14:15:14.371415,"75,5638"
144.48,143.65 ,"10.956,00",2022-02-15 14:20:20.210053,"75,5417"
144.48,143.65 ,"10.945,00",2022-02-15 14:25:25.758540,"75,4394"
144.48,143.65 ,"10.945,00",2022-02-15 14:30:31.351776,"75,4221"
144.48,143.65 ,"10.945,00",2022-02-15 14:35:36.115099,"75,4840"
151.86,150.10 ,"11.365,00",2022-02-16 11:08:45.307890,"74,9233"
151.86,149.23 ,"11.187,00",2022-02-16 11:13:49.608799,"74,9490"
149.70000000000002,150.18 ,"11.280,00",2022-02-16 11:18:57.194567,"74,9771"
149.70000000000002,150.62 ,"11.300,00",2022-02-16 11:24:04.441191,"74,9665"
149.70000000000002,150.18 ,"11.271,00",2022-02-16 11:29:11.113339,"74,9708"
150.19,149.74 ,"11.218,00",2022-02-16 11:34:16.657942,"74,9223"
150.19,150.68 ,"11.206,00",2022-02-16 11:39:23.571129,"74,9250"
150.19,150.41 ,"11.308,00",2022-02-16 11:44:30.805201,"74,9585"
150.54,150.41 ,"11.255,00",2022-02-16 11:49:38.256143,"74,9489"
150.54,149.98 ,"11.261,00",2022-02-16 11:54:44.467119,"75,0713"
150.54,150.64 ,"11.259,00",2022-02-16 11:59:50.674742,"75,0565"
150.64,150.66 ,"11.237,00",2022-02-16 12:04:56.995321,"75,2087"
150.64,150.66 ,"11.255,00",2022-02-16 12:10:02.700586,"75,1536"
150.64,150.66 ,"11.228,00",2022-02-16 12:15:10.125069,"75,0651"
149.71,150.66 ,"11.229,00",2022-02-16 12:20:15.863032,"75,0841"
149.71,150.66 ,"11.222,00",2022-02-16 12:25:21.935711,"75,1178"
149.71,150.66 ,"11.243,00",2022-02-16 12:30:28.320979,"75,0723"
149.43,150.66 ,"11.241,00",2022-02-16 12:35:33.633088,"75,0756"
149.43,150.66 ,"11.233,00",2022-02-16 12:40:39.608118,"75,1918"
149.43,150.66 ,"11.233,00",2022-02-16 12:45:47.756984,"75,1749"
149.59,150.66 ,"11.216,00",2022-02-16 12:50:54.042097,"75,1411"
149.59,150.66 ,"11.227,00",2022-02-16 12:56:00.455066,"75,1354"
149.59,150.66 ,"11.225,00",2022-02-16 13:01:08.152586,"75,0719"
149.24,150.66 ,"11.222,00",2022-02-16 13:06:22.014325,"75,1204"
149.24,150.66 ,"11.222,00",2022-02-16 13:11:28.483701,"75,0690"
149.24,150.66 ,"11.217,00",2022-02-16 13:16:33.521723,"75,0808"
149.5,150.66 ,"11.234,00",2022-02-16 13:21:44.484903,"75,0722"
149.5,150.66 ,"11.217,00",2022-02-16 13:26:50.411957,"75,0660"
149.5,150.66 ,"11.198,00",2022-02-16 13:32:00.434796,"75,0688"
149.34,148.53 ,"11.146,00",2022-02-16 13:37:06.478466,"75,0043"
149.34,148.53 ,"11.111,00",2022-02-16 13:42:11.775333,"74,9940"
149.34,148.53 ,"11.089,00",2022-02-16 13:47:17.086651,"74,9331"
147.95,148.53 ,"11.066,00",2022-02-16 13:52:22.137143,"75,0023"
147.95,148.53 ,"11.060,00",2022-02-16 13:57:29.259500,"75,0204"
147.95,148.53 ,"11.054,00",2022-02-16 14:02:35.560293,"75,0417"
147.49,148.53 ,"11.055,00",2022-02-16 14:07:43.993351,"75,0590"
147.49,148.53 ,"11.070,00",2022-02-16 14:12:49.940275,"75,0573"
147.49,148.53 ,"11.070,00",2022-02-16 14:17:54.979603,"74,9938"
147.61,148.53 ,"11.105,00",2022-02-16 14:23:00.003055,"74,9423"
147.61,148.53 ,"11.105,00",2022-02-16 14:28:07.491576,"74,9753"
147.61,148.53 ,"11.101,00",2022-02-16 14:33:13.482557,"74,9520"
147.94,148.53 ,"11.098,00",2022-02-16 14:38:18.064592,"74,9438"
147.94,148.53 ,"11.098,00",2022-02-16 14:43:23.180235,"74,9127"
150.71,150.74 ,"11.440,00",2022-02-17 13:08:36.164472,"75,8768"
150.71,150.74 ,"11.440,00",2022-02-17 13:13:42.909946,"75,8765"
150.59,150.74 ,"11.440,00",2022-02-17 13:18:46.931082,"75,8666"
150.59,150.74 ,"11.417,00",2022-02-17 13:23:51.988619,"75,7946"
150.59,150.74 ,"11.445,00",2022-02-17 13:28:59.076684,"75,8303"
150.34,150.74 ,"11.445,00",2022-02-17 13:34:10.915951,"75,8302"
150.34,150.74 ,"11.445,00",2022-02-17 13:39:16.508035,"75,8416"
150.34,150.74 ,"11.445,00",2022-02-17 13:44:21.092026,"75,8245"
150.57,150.74 ,"11.427,00",2022-02-17 13:49:26.123983,"75,9043"
150.57,150.74 ,"11.387,00",2022-02-17 13:54:32.656530,"75,9206"
150.57,150.74 ,"11.387,00",2022-02-17 13:59:37.622714,"75,9501"
150.57,150.74 ,"11.387,00",2022-02-17 14:04:42.089469,"75,9473"
150.57,150.74 ,"11.387,00",2022-02-17 14:09:47.955443,"75,9683"
150.57,150.74 ,"11.392,00",2022-02-17 14:14:54.074965,"75,9110"
150.25,150.74 ,"11.392,00",2022-02-17 14:20:00.723485,"75,9148"
150.25,150.74 ,"11.392,00",2022-02-17 14:25:05.692507,"75,8940"
150.25,150.74 ,"11.391,00",2022-02-17 14:30:10.702824,"75,9250"
150.08,150.74 ,"11.391,00",2022-02-17 14:35:17.124027,"75,9500"
150.08,150.74 ,"11.391,00",2022-02-17 14:40:23.159268,"75,9596"
150.08,150.74 ,"11.333,00",2022-02-17 14:45:36.759543,"75,7570"
150.03,150.74 ,"11.333,00",2022-02-17 14:50:48.767402,"75,7265"
150.03,150.74 ,"11.375,00",2022-02-17 14:55:54.055758,"75,7946"
150.03,150.74 ,"11.375,00",2022-02-17 15:01:04.581486,"75,6789"
150.03,150.74 ,"11.375,00",2022-02-17 15:06:09.961772,"75,6520"
150.03,150.74 ,"11.375,00",2022-02-17 15:11:15.307207,"75,6600"
150.03,150.74 ,"11.388,00",2022-02-17 15:16:19.999699,"75,7114"
149.91,150.74 ,"11.399,00",2022-02-17 15:21:26.594706,"75,7266"
149.91,150.74 ,"11.395,00",2022-02-17 15:26:35.341509,"75,7189"
149.91,150.74 ,"11.395,00",2022-02-17 15:31:41.472255,"75,7192"
149.91,150.74 ,"11.395,00",2022-02-17 15:36:54.831701,"75,6430"
149.91,150.74 ,"11.395,00",2022-02-17 15:42:00.362225,"75,6798"
149.91,150.74 ,"11.395,00",2022-02-17 15:47:06.614268,"75,6729"
150.44,150.74 ,"11.413,00",2022-02-17 15:52:12.551809,"75,7535"
150.44,150.74 ,"11.405,00",2022-02-17 15:57:21.351106,"75,8780"
150.44,150.74 ,"11.405,00",2022-02-17 16:02:27.633935,"76,0196"
150.56,150.74 ,"11.394,00",2022-02-17 16:07:34.543751,"76,0214"
150.56,150.74 ,"11.376,00",2022-02-17 16:12:41.370216,"75,8873"
150.56,150.74 ,"11.434,00",2022-02-17 16:17:47.120117,"75,8809"
150.56,150.74 ,"11.434,00",2022-02-17 16:22:54.106081,"75,9527"
150.56,150.74 ,"11.434,00",2022-02-17 16:28:00.675390,"75,9798"
147.21,147.13 ,"11.127,00",2022-02-18 11:42:30.393249,"75,8366"
147.21,147.13 ,"11.127,00",2022-02-18 11:47:36.309681,"75,8522"
147.21,147.13 ,"11.134,00",2022-02-18 11:52:42.929702,"75,8829"
147.21,147.13 ,"11.137,00",2022-02-18 11:57:48.625948,"75,9322"
147.05,146.87 ,"11.177,00",2022-02-18 12:02:55.142790,"75,9310"
147.05,146.87 ,"11.177,00",2022-02-18 12:08:03.718256,"75,9203"
147.05,146.87 ,"11.175,00",2022-02-18 12:13:10.647540,"75,9004"
147.07,146.87 ,"11.175,00",2022-02-18 12:18:16.937674,"75,8585"
147.07,146.87 ,"11.181,00",2022-02-18 12:23:23.067453,"75,8544"
147.07,146.87 ,"11.181,00",2022-02-18 12:28:28.524803,"75,8493"
147.07,146.87 ,"11.181,00",2022-02-18 12:33:33.660544,"75,8309"
147.07,146.87 ,"11.181,00",2022-02-18 12:38:39.658509,"75,7496"
147.07,146.87 ,"11.181,00",2022-02-18 12:43:45.309418,"75,7684"
147.07,146.87 ,"11.200,00",2022-02-18 12:48:51.636399,"75,7554"
147.07,146.87 ,"11.168,00",2022-02-18 12:53:58.015303,"75,8108"
147.07,146.87 ,"11.168,00",2022-02-18 12:59:06.835733,"75,7685"
147.33,146.87 ,"11.168,00",2022-02-18 13:04:12.897017,"75,7730"
147.33,146.87 ,"11.168,00",2022-02-18 13:09:29.862068,"75,7401"
147.33,146.87 ,"11.168,00",2022-02-18 13:14:34.649251,"75,7444"
147.19,146.87 ,"11.168,00",2022-02-18 13:19:38.632228,"75,7633"
147.19,146.87 ,"11.153,00",2022-02-18 13:24:43.033774,"75,7494"
147.19,146.87 ,"11.153,00",2022-02-18 13:29:48.237718,"75,7388"
147.19,146.87 ,"11.145,00",2022-02-18 13:34:57.227507,"75,7420"
147.19,146.87 ,"11.145,00",2022-02-18 13:40:03.834855,"75,7398"
147.19,146.87 ,"11.142,00",2022-02-18 13:46:34.019173,"75,7513"
147.19,146.87 ,"11.142,00",2022-02-18 13:51:38.671827,"75,7873"
147.19,146.87 ,"11.142,00",2022-02-18 13:56:44.476264,"75,7637"
147.19,146.87 ,"11.105,00",2022-02-18 14:01:51.475328,"75,7908"
147.19,146.87 ,"11.105,00",2022-02-18 14:06:57.829894,"75,7791"
147.19,146.87 ,"11.105,00",2022-02-18 14:12:03.265926,"75,8076"
147.19,146.87 ,"11.070,00",2022-02-18 14:17:08.564723,"75,8166"
147.19,146.87 ,"11.070,00",2022-02-18 14:22:14.322671,"75,7936"
147.19,146.87 ,"11.070,00",2022-02-18 14:27:19.841106,"75,7524"
147.19,146.87 ,"11.152,00",2022-02-18 14:32:24.760928,"75,7790"
146.85,146.87 ,"11.152,00",2022-02-18 14:37:33.567334,"75,8590"
146.85,146.87 ,"11.152,00",2022-02-18 14:42:38.696619,"75,8721"
146.85,146.87 ,"11.152,00",2022-02-18 14:47:43.914944,"75,8702"
146.85,146.87 ,"11.152,00",2022-02-18 14:52:51.375909,"75,8840"
146.85,146.87 ,"11.151,00",2022-02-18 14:57:57.573406,"75,9208"
146.85,146.87 ,"11.151,00",2022-02-18 15:03:02.242931,"75,9227"
146.85,146.87 ,"11.152,00",2022-02-18 15:08:07.577017,"75,8605"
146.85,146.87 ,"11.141,00",2022-02-18 15:13:12.971287,"75,8708"
146.85,146.87 ,"11.153,00",2022-02-18 15:18:21.578498,"75,8397"
146.85,146.87 ,"11.157,00",2022-02-18 15:23:27.799573,"75,8390"
146.85,146.87 ,"11.153,00",2022-02-18 15:28:31.816827,"75,8769"
141.35,146.13 ,"12.000,00",2022-02-24 17:35:08.808280,"85,6578"
141.35,143.54 ,"11.500,00",2022-02-24 17:40:17.961065,"85,9523"
141.35,145.37 ,"11.000,00",2022-02-24 17:45:25.919848,"86,2381"
144.36,145.37 ,"10.801,00",2022-02-24 17:50:34.940529,"86,4183"
144.36,145.37 ,"11.000,00",2022-02-24 17:55:42.606849,"86,3245"
144.36,147.75 ,"12.300,00",2022-02-24 18:00:50.960310,"86,2220"
147.15,148.10 ,"12.090,00",2022-02-24 18:06:01.620117,"86,7315"
147.15,150.27 ,"12.100,00",2022-02-24 18:11:08.228059,"86,5910"
147.15,150.27 ,"12.200,00",2022-02-24 18:16:15.219433,"86,7253"
150.16,150.27 ,"12.000,00",2022-02-24 18:21:22.614052,"86,7575"
150.16,147.87 ,"11.100,00",2022-02-24 18:26:30.024918,"87,2351"
150.16,145.60 ,"11.198,00",2022-02-24 18:31:37.837496,"87,4240"
146.53,145.60 ,"11.011,00",2022-02-24 18:36:47.782340,"87,2658"
146.53,145.60 ,"11.011,00",2022-02-24 18:41:59.356010,"86,9128"
146.53,148.08 ,"11.001,00",2022-02-24 18:47:18.899553,"87,0534"
146.45,148.08 ,"11.001,00",2022-02-24 18:52:27.748345,"87,0024"
146.45,150.19 ,"11.198,00",2022-02-24 18:57:41.294815,"87,1558"
